City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,17.51,75,23,7.36,AU,1733026505
1,iqaluit,63.7506,-68.5145,-8.15,61,75,4.12,CA,1733026506
2,grytviken,-54.2811,-36.5092,1.29,75,56,3.54,GS,1733026507
3,jamestown,42.097,-79.2353,-5.55,68,20,5.66,US,1733026508
4,stanley,54.868,-1.6985,11.01,90,20,6.69,GB,1733026509
5,gaalkacyo,6.7697,47.4308,22.75,65,79,4.61,SO,1733026511
6,port-aux-francais,-49.35,70.2167,4.5,93,100,9.47,TF,1733026512
7,suva,-18.1416,178.4415,26.71,83,75,4.12,FJ,1733026464
8,lompoc,34.6391,-120.4579,13.41,58,75,2.06,US,1733026514
9,hermanus,-34.4187,19.2345,13.22,80,41,2.66,ZA,1733026516
10,cabo san lucas,22.8909,-109.9124,23.2,70,9,3.58,MX,1733025960
11,edinburgh of the seven seas,-37.0676,-12.3116,16.56,98,100,8.7,SH,1733026518
12,yellowknife,62.456,-114.3525,-17.47,85,100,2.57,CA,1733026414
13,choyr,46.3611,108.3611,-10.13,19,0,9.17,MN,1733026520
14,bilibino,68.0546,166.4372,-17.09,98,98,1.71,RU,1733026521
15,longyearbyen,78.2186,15.6401,-8.09,49,20,6.17,SJ,1733026522
16,carnarvon,-24.8667,113.6333,24.38,63,0,6.73,AU,1733026523
17,yeppoon,-23.1333,150.7333,27.7,69,88,5.2,AU,1733026524
18,kailua-kona,19.6406,-155.9956,24.6,88,30,1.7,US,1733026245
19,albany,42.6001,-73.9662,-2.43,66,34,4.92,US,1733026388
20,fale old settlement,-9.3852,-171.2468,29.03,65,100,4.83,TK,1733026528
21,bethel,41.3712,-73.414,-1.55,66,0,2.57,US,1733026529
22,blackmans bay,-43.0167,147.3167,25.96,51,50,1.34,AU,1733026530
23,westport,41.1415,-73.3579,-0.38,63,0,4.12,US,1733026531
24,smithers,54.7804,-127.1743,-4.82,80,100,1.03,CA,1733026503
25,talnakh,69.4865,88.3972,-9.82,65,100,10.87,RU,1733026533
26,huarmey,-10.0681,-78.1522,20.29,88,95,3.95,PE,1733026534
27,calvinia,-31.4707,19.776,14.99,57,0,1.49,ZA,1733026535
28,abou el hassan,36.4166,1.1962,12.75,79,20,0.5,DZ,1733026536
29,battagram,34.6772,73.0233,14.93,40,2,0.72,PK,1733026537
30,karungdong,5.8844,121.263,27.72,80,100,2.26,PH,1733026538
31,muang phonsavan,19.45,103.2167,24.48,46,98,1.48,LA,1733026540
32,kuala belait,4.5833,114.1833,30.2,65,89,0.81,BN,1733026541
33,ushuaia,-54.8,-68.3,3.81,87,75,9.77,AR,1733026542
34,san antonio de pale,-1.4014,5.6325,26.64,80,100,3.42,GQ,1733026544
35,codrington,-38.2667,141.9667,16.15,93,100,5.66,AU,1733026545
36,tazovsky,67.4667,78.7,-8.05,93,100,8.55,RU,1733026547
37,avarua,-21.2078,-159.775,25.03,73,20,3.6,CK,1733026548
38,crane,31.3974,-102.3501,11.73,36,99,2.63,US,1733026549
39,port saint john's,-31.6229,29.5448,20.78,80,73,0.6,ZA,1733026550
40,yichang,30.7144,111.2847,19.09,34,3,1.27,CN,1733026551
41,sanger,36.708,-119.556,11.35,95,100,2.57,US,1733026552
42,port blair,11.6667,92.75,29.02,79,40,2.57,IN,1733026553
43,coahuayana de hidalgo,18.7,-103.6583,23.24,94,26,1.35,MX,1733026554
44,adamstown,-25.066,-130.1015,23.16,82,100,6.19,PN,1733026555
45,lata,40.1629,-8.3327,13.85,71,100,2.11,PT,1733026556
46,tiksi,71.6872,128.8694,-24.68,99,84,1.85,RU,1733026557
47,tabou,4.423,-7.3528,25.35,84,0,2.12,CI,1733026558
48,puerto natales,-51.7236,-72.4875,4.1,84,46,4.0,CL,1733026559
49,qaqortoq,60.7167,-46.0333,-7.54,71,81,4.33,GL,1733026560
50,kingston,17.997,-76.7936,26.53,89,20,2.06,JM,1733026562
51,vernon,50.2581,-119.2691,1.63,82,100,1.03,CA,1733026269
52,waitangi,-43.9535,-176.5597,14.34,81,77,6.26,NZ,1733026564
53,bredasdorp,-34.5322,20.0403,15.42,80,43,0.54,ZA,1733026565
54,pisco,-13.7,-76.2167,19.03,88,100,5.14,PE,1733026566
55,bela vista,-22.1089,-56.5211,27.15,67,100,2.12,BR,1733026567
56,tual,-5.6667,132.75,29.57,70,99,3.34,ID,1733026307
57,nadi,-17.8,177.4167,30.0,66,20,4.63,FJ,1733026569
58,vorgashor,67.5833,63.95,-10.48,97,100,5.29,RU,1733026570
59,dalbandin,28.8947,64.4101,16.74,35,75,5.55,PK,1733026571
60,sarmiento,-45.5882,-69.07,12.09,49,80,10.99,AR,1733026572
61,manga,11.6636,-1.0731,18.94,26,36,3.38,BF,1733026573
62,aasiaat,68.7098,-52.8699,-21.55,99,93,3.39,GL,1733026574
63,kodiak,57.79,-152.4072,-1.27,93,100,3.09,US,1733026575
64,khandyga,62.6667,135.6,-22.39,100,91,0.66,RU,1733026578
65,udachny,66.4167,112.4,-34.34,100,42,1.37,RU,1733026579
66,st. john's,47.5649,-52.7093,4.66,96,100,5.14,CA,1733026519
67,caleta de carquin,-11.0925,-77.6267,20.13,89,98,4.07,PE,1733026581
68,assab,13.0092,42.7394,26.23,72,8,7.25,ER,1733026582
69,heihe,50.2441,127.4902,-16.68,74,100,1.2,CN,1733026583
70,papatowai,-46.5619,169.4708,15.49,60,50,4.74,NZ,1733026584
71,belozersk,60.0326,37.7957,2.54,87,100,7.04,RU,1733026585
72,borzya,50.3833,116.5167,-15.47,83,80,3.17,RU,1733026586
73,fuglafjordur,62.244,-6.814,8.94,93,100,6.43,FO,1733026587
74,tralee,52.2704,-9.7026,9.13,97,54,2.33,IE,1733026588
75,saipan,15.1355,145.701,31.39,70,0,7.2,MP,1733026590
76,geraldton,-28.7667,114.6,24.23,53,40,6.17,AU,1733026591
77,badger,64.8,-147.5333,-20.36,82,75,1.54,US,1733026595
78,gereida,11.2811,25.1414,14.98,29,18,4.58,SD,1733026597
79,uturoa,-16.7333,-151.4333,27.75,71,57,1.37,PF,1733026598
80,whitehorse,60.7161,-135.0538,-25.57,76,0,5.66,CA,1733026445
81,hawaiian paradise park,19.5933,-154.9731,22.73,82,75,2.57,US,1733026600
82,ribeira grande,38.5167,-28.7,17.1,81,97,2.68,PT,1733026601
83,kone,-21.0595,164.8658,29.83,52,41,2.26,NC,1733026602
84,selkirk,50.1436,-96.8845,-11.57,93,97,1.79,CA,1733026604
85,kenora,49.8167,-94.4337,-10.68,100,100,4.92,CA,1733026606
86,nar'yan-mar,67.6713,53.087,-6.85,86,18,10.78,RU,1733026607
87,wagar,16.1525,36.2032,20.91,81,51,4.5,SD,1733026608
88,el calafate,-50.3408,-72.2768,6.63,64,21,5.67,AR,1733026609
89,balykshi,47.0667,51.8667,-2.0,86,100,4.0,KZ,1733026610
90,beli,7.8587,10.9719,21.01,40,43,1.18,NG,1733026611
91,puerto ayora,-0.7393,-90.3518,20.78,86,68,3.39,EC,1733026612
92,kerikeri,-35.2268,173.9474,20.07,68,44,3.24,NZ,1733026613
93,port lincoln,-34.7333,135.8667,21.66,54,1,1.49,AU,1733026615
94,mount pearl,47.5166,-52.7813,4.19,97,100,5.14,CA,1733026616
95,brookings,44.3114,-96.7984,-11.0,73,100,2.57,US,1733026440
96,laojunmiao,39.8333,97.7333,0.06,46,18,0.1,CN,1733026618
97,harstad,68.799,16.5293,-2.69,94,100,3.13,NO,1733026619
98,novaci,45.1833,23.6667,2.16,89,92,1.96,RO,1733026620
99,hobyo,5.3505,48.5268,26.67,67,11,8.63,SO,1733026621
100,daru,-9.0763,143.2092,29.03,79,100,3.68,PG,1733026622
101,sitka,57.0531,-135.33,-2.06,64,0,3.09,US,1733026623
102,port mathurin,-19.6833,63.4167,24.72,75,12,7.29,MU,1733026624
103,dwarka,22.2394,68.9678,25.64,37,5,3.77,IN,1733026625
104,kanniyakumari,8.0833,77.5667,28.6,73,46,9.99,IN,1733026626
105,pak phanang,8.3511,100.202,28.5,71,56,3.21,TH,1733026627
106,gabu,12.2833,-14.2167,19.63,31,97,1.01,GW,1733026628
107,neryungri,56.6709,124.6491,-22.09,94,100,5.12,RU,1733026630
108,toktogul,41.8708,72.9402,2.58,97,97,0.32,KG,1733026631
109,anadyr,64.75,177.4833,-0.72,80,75,9.0,RU,1733026632
110,hadibu,12.65,54.0333,25.83,69,13,5.28,YE,1733026633
111,plettenberg bay,-34.0527,23.3716,15.97,77,34,1.74,ZA,1733026634
112,hami,42.8,93.45,-1.84,62,100,1.13,CN,1733026635
113,nemuro,43.3236,145.575,4.9,49,70,7.43,JP,1733026636
114,kismayo,-0.3582,42.5454,27.73,75,69,5.36,SO,1733026637
115,georgetown,5.4112,100.3354,28.96,74,20,2.57,MY,1733026638
116,north bend,43.4065,-124.2243,2.37,100,0,2.06,US,1733026557
117,soe,-9.8607,124.284,27.01,71,100,1.25,ID,1733026640
118,kattivakkam,13.2167,80.3167,27.76,96,97,9.49,IN,1733026641
119,penrith,54.6658,-2.7576,11.86,92,100,6.64,GB,1733026643
120,afaahiti,-17.75,-149.2833,26.61,77,77,3.58,PF,1733026644
121,biltine,14.5333,20.9167,15.8,33,52,3.16,TD,1733026645
122,lospalos,-8.5186,127.0025,31.35,56,79,4.46,TL,1733026646
123,wanlaweyn,2.6185,44.8938,24.24,77,8,4.78,SO,1733026647
124,weno,7.4515,151.8468,30.97,74,75,3.6,FM,1733026648
125,wailua homesteads,22.0669,-159.378,23.44,85,0,3.6,US,1733026649
126,iskateley,67.6803,53.1512,-6.8,86,26,10.71,RU,1733026650
127,lebu,-37.6167,-73.65,13.28,72,85,4.89,CL,1733026651
128,tobelo,1.7284,128.0095,29.01,72,99,2.11,ID,1733026652
129,arno,60.1167,18.6333,6.06,91,98,6.57,SE,1733026653
130,peniche,39.3558,-9.3811,17.47,85,100,6.51,PT,1733026654
131,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,100,100,2.0,RU,1733026655
132,antonio enes,-16.2325,39.9086,25.74,57,32,4.83,MZ,1733026656
133,port elizabeth,-33.918,25.5701,19.06,89,0,3.09,ZA,1733026658
134,novosokol'niki,56.3463,30.1578,3.19,76,100,5.03,RU,1733026659
135,invercargill,-46.4,168.35,16.12,70,51,6.26,NZ,1733026660
136,san pedro,14.35,121.0167,24.62,97,100,1.03,PH,1733026661
137,college,64.8569,-147.8028,-20.31,78,75,1.54,US,1733026662
138,alaghsas,17.0187,8.0168,16.13,24,52,5.59,NE,1733026663
139,jabor,5.921,169.6434,28.05,78,27,6.84,MH,1733026664
140,hasaki,35.7333,140.8333,14.93,33,0,0.49,JP,1733026665
141,lihue,21.9789,-159.3672,23.77,81,0,3.6,US,1733026666
142,temiskaming shores,47.4938,-79.7153,-8.11,88,100,2.12,CA,1733026667
143,krumovgrad,41.4667,25.65,7.51,88,100,6.37,BG,1733026668
144,colares,38.7992,-9.4469,18.52,73,100,4.44,PT,1733026669
145,phan rang-thap cham,11.5667,108.9833,30.38,55,73,4.76,VN,1733026670
146,robore,-18.3333,-59.75,25.03,77,100,2.41,BO,1733026671
147,maracaibo,10.6317,-71.6406,26.64,87,46,3.09,VE,1733026673
148,thompson,55.7435,-97.8558,-14.91,85,100,3.6,CA,1733026674
149,la passe,45.5549,-0.8967,12.12,75,95,5.28,FR,1733026675
150,fonte boa,-2.4959,-66.2662,25.14,65,85,1.1,BR,1733026676
151,aykhal,66.0,111.5,-29.39,100,9,1.36,RU,1733026677
152,bahraigh,27.5833,81.6,20.61,38,0,2.88,IN,1733026678
153,kapuskasing,49.4169,-82.4331,-4.95,100,100,4.12,CA,1733026679
154,antofagasta,-23.65,-70.4,17.6,82,63,2.19,CL,1733026681
155,dryden,49.7833,-92.7503,-10.84,92,100,3.6,CA,1733026682
156,susuman,62.7833,148.1667,-16.16,99,98,1.5,RU,1733026683
157,saint-philippe,-21.3585,55.7679,25.2,75,13,4.17,RE,1733026685
158,alwar,27.5667,76.6,20.37,24,0,1.75,IN,1733026686
159,stepnoye,51.4,46.8667,-0.7,88,100,2.85,RU,1733026687
160,yanbu,24.0891,38.0637,17.02,72,0,1.54,SA,1733026688
161,nagqu,31.5,92.0,-2.42,30,34,3.44,CN,1733026689
162,puerto lempira,15.2667,-83.7667,25.27,87,99,2.44,HN,1733026690
163,basoko,1.2391,23.616,22.22,77,94,0.62,CD,1733026691
164,kande,9.9578,1.0447,19.66,31,87,1.64,TG,1733026692
165,beitbridge,-22.2167,30.0,21.73,48,0,2.87,ZW,1733026694
166,port alfred,-33.5906,26.891,16.21,96,19,2.04,ZA,1733026695
167,klyuchi,52.2667,79.1667,-10.24,89,100,1.96,RU,1733026696
168,kaihua,23.3687,104.28,17.23,61,56,2.62,CN,1733026697
169,west island,-12.1568,96.8225,29.99,74,75,2.57,CC,1733026698
170,idaho falls,43.4666,-112.0341,-2.95,86,20,2.57,US,1733026699
171,itigi,-5.7,34.4833,18.25,89,100,2.3,TZ,1733026700
172,mejit,10.2753,170.8646,27.71,84,99,10.35,MH,1733026701
173,enewetak,11.3474,162.3373,28.04,81,93,10.67,MH,1733026702
174,grantsville,40.5999,-112.4644,-5.01,86,0,2.06,US,1733026703
175,udpura,24.7167,75.9667,19.05,34,4,2.84,IN,1733026704
176,ust-nera,64.5667,143.2,-22.53,99,100,0.94,RU,1733026705
177,ketchikan,55.3422,-131.6461,0.99,80,100,0.0,US,1733026706
178,suwayr,30.1171,40.3893,9.37,55,0,2.19,SA,1733026708
179,dunedin,-45.8742,170.5036,17.67,68,64,1.34,NZ,1733026709
180,huron,41.1501,-82.5499,-5.18,71,100,5.43,US,1733026710
181,motygino,58.1831,94.7592,-19.26,89,32,1.47,RU,1733026711
182,freetown,8.484,-13.2299,24.66,76,65,2.05,SL,1733026712
183,weiser,44.251,-116.9693,-0.89,88,100,0.95,US,1733026713
184,ust'-kulom,61.6864,53.6902,-8.48,94,68,2.65,RU,1733026714
185,tabuk,17.4189,121.4443,24.21,85,100,2.66,PH,1733026715
186,kiruna,67.8557,20.2251,-11.49,79,100,3.09,SE,1733026716
187,ioannina,39.6675,20.8508,6.86,87,92,3.09,GR,1733026717
188,gracias,14.5833,-88.5833,17.87,99,93,2.2,HN,1733026718
189,rong'an,26.1247,119.1214,21.38,46,1,0.57,CN,1733026719
190,pirallahi,40.4723,50.333,8.08,69,100,3.29,AZ,1733026720
191,al jawf,29.5,38.75,9.42,56,0,1.53,SA,1733026434
192,sorong,-0.8833,131.25,29.86,71,48,4.29,ID,1733026508
193,bayganin,48.6947,55.8742,-3.42,86,98,3.9,KZ,1733026724
194,liboro,13.8245,122.7295,25.51,92,100,3.72,PH,1733026725
195,winnemucca,40.973,-117.7357,-5.97,86,0,2.57,US,1733026726
196,petropavlivka,48.4564,36.4367,-2.57,90,11,2.9,UA,1733026727
197,halifax,44.6453,-63.5724,1.36,87,9,2.98,CA,1733026728
198,murzuq,25.9155,13.9184,10.39,56,26,1.54,LY,1733026729
199,karamay,45.6004,84.8661,0.66,76,100,1.06,CN,1733026730
200,taksimo,56.3444,114.8794,-18.76,77,100,1.4,RU,1733026731
201,matoury,4.8483,-52.3317,26.98,89,100,3.6,GF,1733026732
202,simanggang,1.2472,111.4528,32.99,66,40,1.54,MY,1733026733
203,mandera,3.9366,41.867,26.89,32,68,5.49,KE,1733026734
204,sirjan,29.452,55.6814,4.35,35,0,1.77,IR,1733026735
205,khanpur,28.6453,70.6567,23.08,21,41,1.59,PK,1733026736
206,mwene-ditu,-7.0,23.45,18.37,99,100,1.75,CD,1733026738
207,visakhapatnam,17.69,83.2093,25.94,89,75,5.14,IN,1733026739
208,namibe,-15.1961,12.1522,21.71,77,96,2.44,AO,1733026740
209,wynyard,-41.0,145.7167,15.1,97,95,4.92,AU,1733026741
210,kyzyl-mazhalyk,51.1333,90.6,-10.66,71,21,0.68,RU,1733026742
211,fort-shevchenko,44.5086,50.263,3.44,71,100,3.32,KZ,1733026743
212,turkmenbasy,40.0222,52.9552,4.43,87,75,3.09,TM,1733026744
213,pascagoula,30.3658,-88.5561,1.0,86,0,0.0,US,1733026745
214,belyy yar,53.6039,91.3903,-9.06,92,100,0.0,RU,1733026746
215,sangueya,10.7,-14.3667,21.68,87,66,1.33,GN,1733026747
216,huntsville,34.7304,-86.5861,4.5,69,100,2.06,US,1733026748
217,olonkinbyen,70.9221,-8.7187,-10.36,65,100,7.23,SJ,1733026749
218,punta arenas,-53.15,-70.9167,5.06,81,0,7.72,CL,1733026750
219,rikaze,29.25,88.8833,2.69,29,0,0.98,CN,1733026752
220,san andres,12.5847,-81.7006,28.01,89,20,5.14,CO,1733026753
221,waingapu,-9.6567,120.2641,31.96,63,100,4.29,ID,1733026754
222,burang,30.25,81.1667,-2.63,42,0,3.29,CN,1733026755
223,alice,27.7523,-98.0697,17.09,67,99,3.6,US,1733026756
224,santa luzia,-19.7697,-43.8514,23.21,92,75,1.46,BR,1733026757
225,newman,37.3138,-121.0208,8.35,93,100,1.34,US,1733026758
226,cockburn town,21.4612,-71.1419,27.14,82,47,4.7,TC,1733026759
227,bikenibeu village,1.3673,173.1241,30.98,66,20,6.69,KI,1733026760
228,vilyuchinsk,52.9306,158.4028,1.15,100,100,1.11,RU,1733026761
229,lagoa vermelha,-28.2086,-51.5258,15.73,99,34,1.92,BR,1733026764
230,mersrags,57.3354,23.1246,4.65,84,30,7.64,LV,1733026765
231,atafu village,-8.5421,-172.5159,28.96,67,15,5.72,TK,1733026766
232,kharan,28.5833,65.4167,16.53,39,44,3.67,PK,1733026767
233,pudozh,61.8099,36.5345,3.44,98,100,5.44,RU,1733026768
234,ferkessedougou,9.6,-5.2,19.32,29,62,2.53,CI,1733026769
235,swift current,50.2834,-107.8014,-11.55,92,40,5.14,CA,1733026519
236,gaspe,48.8334,-64.4819,-3.88,74,0,6.17,CA,1733026772
237,taulaga,-11.0553,-171.0883,28.8,68,76,4.72,AS,1733026773
238,lethem,3.3803,-59.7968,24.88,82,82,3.45,GY,1733026774
239,dul'durga,50.6761,113.5931,-12.51,75,78,6.28,RU,1733026775
240,bhamo,24.2667,97.2333,24.6,43,20,1.14,MM,1733026776
241,howrah,22.5892,88.3103,24.0,69,75,3.09,IN,1733026778
242,goba,7.0167,39.9833,7.56,51,92,1.89,ET,1733026779
243,port augusta,-32.5,137.7667,30.01,15,26,4.85,AU,1733026780
244,conselheiro pena,-19.1722,-41.4722,23.46,97,100,1.55,BR,1733026781
245,ilulissat,69.2167,-51.1,-24.92,84,10,2.95,GL,1733026782
246,camargo,27.6667,-105.1667,15.48,35,87,1.01,MX,1733026783
247,tolanaro,-25.0319,46.9987,25.04,73,20,3.09,MG,1733026784
248,ola,59.5833,151.2833,-1.81,79,100,5.32,RU,1733026785
249,saudarkrokur,65.7461,-19.6394,-6.15,78,96,11.38,IS,1733026786
250,sungai penuh,-2.0833,101.3833,26.68,46,100,2.81,ID,1733026787
251,guatire,10.4762,-66.5427,22.24,98,35,0.6,VE,1733026788
252,richards bay,-28.783,32.0377,19.9,82,12,1.45,ZA,1733026790
253,ales,44.1333,4.0833,5.09,76,8,1.27,FR,1733026791
254,kapa'a,22.0752,-159.319,24.18,84,0,3.6,US,1733026792
255,utrik,11.2278,169.8474,27.83,81,63,10.3,MH,1733026794
256,angel r. cabada,18.5833,-95.4333,23.17,87,100,3.38,MX,1733026795
257,santa cruz,-17.8,-63.1667,25.7,83,40,2.57,BO,1733026796
258,dalai,45.5,124.3,-0.1,86,100,6.66,CN,1733026797
259,cherlak,54.155,74.8055,-15.47,97,67,2.29,RU,1733026798
260,kittila,67.6647,24.8936,-12.92,85,0,1.03,FI,1733026801
261,okhotsk,59.3833,143.3,-4.6,80,100,5.5,RU,1733026802
262,tripoli,32.8752,13.1875,17.55,54,57,7.04,LY,1733026803
263,vadso,70.0744,29.7487,-3.91,74,100,6.69,NO,1733026804
264,charters towers,-20.1,146.2667,32.81,42,49,4.07,AU,1733026805
265,yuzhno-sukhokumsk,44.6581,45.6436,-0.41,92,42,2.74,RU,1733026806
266,bandar abbas,27.1865,56.2808,20.99,49,0,4.12,IR,1733026807
267,fort mcmurray,56.7268,-111.381,-19.23,77,100,3.09,CA,1733026808
268,zavodskoy,43.4597,132.2922,-0.23,37,42,1.0,RU,1733026809
269,san matias,-16.3667,-58.4,23.43,95,100,2.56,BO,1733026810
270,trujillo,-8.116,-79.03,16.98,88,75,3.6,PE,1733026811
271,abepura,-2.6333,140.5833,33.45,49,20,3.6,ID,1733026812
272,whakatane,-37.9585,176.9854,19.73,82,73,0.89,NZ,1733026813
273,holualoa,19.6228,-155.9522,22.53,89,41,1.55,US,1733026815
274,isafjordur,66.0755,-23.124,-8.41,80,98,10.48,IS,1733026816
275,i-n-salah,27.1935,2.4607,14.2,33,6,5.1,DZ,1733026817
276,praia,14.9215,-23.5087,23.3,83,0,4.12,CV,1733026818
277,selfoss,63.9331,-20.9971,-6.96,74,0,5.86,IS,1733026821
278,qoryooley,1.7878,44.53,24.45,77,6,4.86,SO,1733026822
279,pula,44.8683,13.8481,9.31,61,0,5.14,HR,1733026823
280,nanao,37.05,136.9667,10.39,89,94,0.73,JP,1733026824
281,bardai,11.65,7.2333,16.51,25,73,5.21,NG,1733026826
282,callao,-12.0667,-77.15,22.07,83,75,6.69,PE,1733026827
283,bomdila,27.25,92.4,7.52,38,40,1.86,IN,1733026828
284,kudat,6.8837,116.8477,30.96,74,20,1.54,MY,1733026829
285,hithadhoo,-0.6,73.0833,27.26,81,99,8.46,MV,1733026830
286,tura,25.5198,90.2201,23.53,57,96,1.01,IN,1733026831
287,remire-montjoly,4.9167,-52.2667,27.02,89,100,3.6,GF,1733026832
288,semirom,31.4167,51.5667,-3.64,48,0,2.14,IR,1733026833
289,labuan,5.2767,115.2417,29.2,70,20,1.54,MY,1733026834
